Jenis Kejadian;Tahun Kejadian;Kecamatan;Desa
KEKERINGAN;2022;BABELAN;BUNIBAKTI
KEKERINGAN;2022;CIBARUSAH;RIDOGALIH
KEKERINGAN;2022;SERANG BARU;NAGACIPTA
KEKERINGAN;2022;SERANG BARU;NAGACIPTA
KEKERINGAN;2022;SERANG BARU;NAGACIPTA
KEKERINGAN;2022;SERANG BARU;NAGACIPTA
KEKERINGAN;2022;BABELAN;KEDUNG PENGAWAS
KEKERINGAN;2022;BABELAN;KEDUNG PENGAWAS
KEKERINGAN;2022;TARUMAJAYA;SAMUDRAJAYA
KEKERINGAN;2022;SERANG BARU;JAYAMULYA
KEKERINGAN;2022;SERANG BARU;JAYAMULYA
KEKERINGAN;2022;MUARA GEMBONG;PANTAI BAKTI
KEKERINGAN;2022;MUARA GEMBONG;PANTAI BAKTI
KEKERINGAN;2022;CIKARANG PUSAT;PASIRANJI
KEKERINGAN;2022;CABANGBUNGIN;JAYASAKTI
KEKERINGAN;2022;SERANG BARU;NAGACIPTA
KEKERINGAN;2022;BOJONGMANGU;MEDAL KRISNA
KEKERINGAN;2022;SERANG BARU;NAGACIPTA
KEKERINGAN;2022;CIBARUSAH;RIDOGALIH
KEKERINGAN;2022;CABANGBUNGIN;JAYABAKTI
KEKERINGAN;2022;SERANG BARU;JAYAMULYA
KEKERINGAN;2022;SERANG BARU;JAYAMULYA
KEKERINGAN;2022;CIBARUSAH;SIRNAJATI
KEKERINGAN;2022;CIBARUSAH;SIRNAJATI
KEKERINGAN;2022;CIBARUSAH;SIRNAJATI
KEKERINGAN;2022;CIBARUSAH;SIRNAJATI
KEKERINGAN;2022;BOJONGMANGU;MEDAL KRISNA
KEKERINGAN;2022;CIKARANG PUSAT;CICAU
KEKERINGAN;2022;SERANG BARU;NAGACIPTA
KEKERINGAN;2022;BOJONGMANGU;KARANG MULYA
KEKERINGAN;2022;SERANG BARU;CILANGKARA
KEKERINGAN;2022;TARUMAJAYA;PANTAI MAKMUR
KEKERINGAN;2022;BABELAN;BUNIBAKTI
KEKERINGAN;2022;SERANG BARU;SUKARAGAM
KEKERINGAN;2022;CIKARANG PUSAT;CICAU
KEKERINGAN;2022;SUKAWANGI;SUKATENANG
KEKERINGAN;2022;MUARA GEMBONG;PANTAI BAKTI
KEKERINGAN;2022;SERANG BARU;CILANGKARA
KEKERINGAN;2022;SERANG BARU;CILANGKARA
KEKERINGAN;2022;SERANG BARU;CILANGKARA
KEKERINGAN;2022;BOJONGMANGU;KARANG INDAH
KEKERINGAN;2022;SERANG BARU;NAGACIPTA
KEKERINGAN;2022;SERANG BARU;NAGACIPTA
KEKERINGAN;2022;SUKAWANGI;SUKARINGIN
KEKERINGAN;2022;CIBARUSAH;SIRNAJATI
KEKERINGAN;2022;CIBARUSAH;SIRNAJATI
KEKERINGAN;2022;CIBARUSAH;RIDOGALIH
KEKERINGAN;2022;CIBARUSAH;SIRNAJATI
KEKERINGAN;2022;CIBARUSAH;SIRNAJATI
KEKERINGAN;2022;CIBARUSAH;SIRNAJATI
KEKERINGAN;2022;CIBARUSAH;SIRNAJATI
KEKERINGAN;2022;BOJONGMANGU;MEDAL KRISNA
KEKERINGAN;2022;PEBAYURAN;BANTARJAYA
KEKERINGAN;2022;BOJONGMANGU;BANTARJAYA
KEKERINGAN;2022;CIBARUSAH;RIDOMANAH
KEKERINGAN;2022;BABELAN;PANTAI HURIP
KEKERINGAN;2022;CABANGBUNGIN;SINDANG SARI
KEKERINGAN;2022;SERANG BARU;SIRNAJAYA
KEKERINGAN;2022;CIBARUSAH;RIDOMANAH
KEKERINGAN;2022;CIBARUSAH;RIDOGALIH
KEKERINGAN;2022;CIBARUSAH;RIDOGALIH
KEKERINGAN;2022;BOJONGMANGU;MEDAL KRISNA
KEKERINGAN;2022;BABELAN;BUNIBAKTI
KEKERINGAN;2022;CIBARUSAH;SINDANG MULYA
KEKERINGAN;2022;BABELAN;BAHAGIA
KEKERINGAN;2022;BABELAN;KEDUNG PENGAWAS
KEKERINGAN;2022;BABELAN;KEDUNG PENGAWAS
KEKERINGAN;2022;BABELAN;KEDUNG PENGAWAS
KEKERINGAN;2022;TARUMAJAYA;SEGARAJAYA
KEKERINGAN;2022;SERANG BARU;SUKASARI
KEKERINGAN;2022;BOJONGMANGU;KARANG MULYA
KEKERINGAN;2022;PEBAYURAN;BANTARJAYA
KEKERINGAN;2022;TARUMAJAYA;SAMUDRAJAYA
KEKERINGAN;2022;TARUMAJAYA;SAMUDRAJAYA
KEKERINGAN;2022;CIBARUSAH;SIRNAJATI
KEKERINGAN;2022;SERANG BARU;NAGACIPTA
KEKERINGAN;2022;SERANG BARU;SUKASARI
KEKERINGAN;2022;BABELAN;BAHAGIA
KEKERINGAN;2022;BOJONGMANGU;MEDAL KRISNA
KEKERINGAN;2022;BOJONGMANGU;MEDAL KRISNA
KEKERINGAN;2022;BOJONGMANGU;SUKAMUKTI
KEKERINGAN;2022;SERANG BARU;JAYAMULYA
KEKERINGAN;2022;SERANG BARU;JAYAMULYA
KEKERINGAN;2022;SERANG BARU;NAGASARI
KEKERINGAN;2022;SERANG BARU;NAGACIPTA
KEKERINGAN;2022;SERANG BARU;SIRNAJAYA
KEKERINGAN;2022;CIBARUSAH;WIBAWAMULYA
KEKERINGAN;2022;CIBARUSAH;SINDANG MULYA
KEKERINGAN;2022;SUKAWANGI;SUKAWANGI
KEKERINGAN;2022;SUKAWANGI;SUKAWANGI
KEKERINGAN;2022;TARUMAJAYA;SAMUDRAJAYA
KEKERINGAN;2022;CIBARUSAH;RIDOGALIH
KEKERINGAN;2022;CIBARUSAH;RIDOGALIH
KEKERINGAN;2022;CIBARUSAH;WIBAWAMULYA
KEKERINGAN;2022;CIBARUSAH;SINDANGMULYA
KEKERINGAN;2022;BOJONGMANGU;MEDAL KRISNA
KEKERINGAN;2022;BOJONGMANGU;MEDAL KRISNA
KEKERINGAN;2022;BOJONGMANGU;MEDAL KRISNA
KEKERINGAN;2022;SERANG BARU;SUKARAGAM
KEKERINGAN;2022;TARUMAJAYA;PANTAI MAKMUR
KEKERINGAN;2022;TARUMAJAYA;PANTAI MAKMUR
KEKERINGAN;2022;BABELAN;BUNIBAKTI
KEKERINGAN;2022;BABELAN;BAHAGIA
KEKERINGAN;2022;CIBARUSAH;RIDOGALIH
KEKERINGAN;2022;CIBARUSAH;SIRNAJATI
KEKERINGAN;2022;CIBARUSAH;SIRNAJATI
KEKERINGAN;2022;PEBAYURAN;BANTARJAYA
KEKERINGAN;2022;BOJONGMANGU;BOJONGMANGU
KEKERINGAN;2022;BOJONGMANGU;MEDAL KRISNA
KEKERINGAN;2022;BOJONGMANGU;MEDAL KRISNA
KEKERINGAN;2022;BOJONGMANGU;KARANG MULYA
KEKERINGAN;2022;SERANG BARU;NAGASARI
KEKERINGAN;2022;SERANG BARU;NAGASARI
KEKERINGAN;2022;BABELAN;MUARABAKTI
KEKERINGAN;2022;TARUMAJAYA;SEGARAMAKMUR
KEKERINGAN;2022;TARUMAJAYA;SEGARAMAKMUR
KEKERINGAN;2022;SUKAWANGI;SUKAMEKAR
KEKERINGAN;2022;CIBARUSAH;SINDANGMULYA
KEKERINGAN;2022;CIBARUSAH;SIRNAJATI
KEKERINGAN;2022;CIBARUSAH;SIRNAJATI
KEKERINGAN;2022;SERANG BARU;CILANGKARA
KEKERINGAN;2022;SERANG BARU;NAGACIPTA
KEKERINGAN;2022;SERANG BARU;NAGACIPTA
KEKERINGAN;2022;SERANG BARU;NAGACIPTA
KEKERINGAN;2022;TARUMAJAYA;SEGARAMAKMUR
KEKERINGAN;2022;TARUMAJAYA;PANTAI MAKMUR
KEKERINGAN;2022;BABELAN;MUARABAKTI
KEKERINGAN;2022;BABELAN;KEDUNGJAYA
KEKERINGAN;2022;BABELAN;MUARABAKTI
KEKERINGAN;2022;CIKARANG PUSAT;CICAU
KEKERINGAN;2022;CIKARANG PUSAT;CICAU
KEKERINGAN;2022;CIKARANG PUSAT;PASIRANJI
KEKERINGAN;2022;BOJONGMANGU;MEDAL KRISNA
KEKERINGAN;2022;BOJONGMANGU;MEDAL KRISNA
KEKERINGAN;2022;CIBARUSAH;SIRNAJATI
KEKERINGAN;2022;CIBARUSAH;SIRNAJATI
KEKERINGAN;2022;TARUMAJAYA;SAMUDRAJAYA
KEKERINGAN;2022;BOJONGMANGU;KARANG MULYA
KEKERINGAN;2022;BABELAN;PANTAI HURIP
KEKERINGAN;2022;BABELAN;KEDUNG PENGAWAS
KEKERINGAN;2022;BABELAN;HURIPJAYA
KEKERINGAN;2022;MUARA GEMBONG;PANTAI BAKTI
KEKERINGAN;2022;SERANG BARU;NAGACIPTA
KEKERINGAN;2022;SERANG BARU;NAGACIPTA
KEKERINGAN;2022;SERANG BARU;NAGACIPTA
KEKERINGAN;2022;SERANG BARU;NAGACIPTA
KEKERINGAN;2022;CABANGBUNGIN;SINDANGSARI
KEKERINGAN;2022;SUKAWANGI;SUKAWANGI
KEKERINGAN;2022;SUKAWANGI;SUKAWANGI
KEKERINGAN;2022;SUKAWANGI;SUKAKERTA
KEKERINGAN;2022;TARUMAJAYA;SAMUDRAJAYA
KEKERINGAN;2022;TARUMAJAYA;SETIAMULYA
KEKERINGAN;2022;TARUMAJAYA;SETIAMULYA
KEKERINGAN;2022;SERANG BARU;SIRNAJAYA
KEKERINGAN;2022;SUKAWANGI;SUKADAYA
KEKERINGAN;2022;BOJONGMANGU;SUKAMUKTI
KEKERINGAN;2022;BOJONGMANGU;SUKAMUKTI
KEKERINGAN;2022;BOJONGMANGU;KARANG INDAH
KEKERINGAN;2022;BOJONGMANGU;KARANG INDAH
KEKERINGAN;2022;BOJONGMANGU;KARANG INDAH
KEKERINGAN;2022;CIBARUSAH;RIDOGALIH
KEKERINGAN;2022;CIBARUSAH;RIDOMANAH
KEKERINGAN;2022;BABELAN;BUNIBAKTI
KEKERINGAN;2022;BABELAN;BUNIBAKTI
KEKERINGAN;2022;BOJONGMANGU;KARANG MULYA
KEKERINGAN;2022;BOJONGMANGU;MEDAL KRISNA
KEKERINGAN;2022;BOJONGMANGU;MEDAL KRISNA
KEKERINGAN;2022;BOJONGMANGU;MEDAL KRISNA
KEKERINGAN;2022;BOJONGMANGU;KARANG MULYA
KEKERINGAN;2022;CABANGBUNGIN;JAYABAKTI
KEKERINGAN;2022;CABANGBUNGIN;LENGGAHSARI
KEKERINGAN;2022;CABANGBUNGIN;JAYABAKTI
KEKERINGAN;2022;CIKARANG PUSAT;PASIRANJI
KEKERINGAN;2022;CIKARANG PUSAT;CICAU
KEKERINGAN;2022;CIKARANG PUSAT;CICAU
KEKERINGAN;2022;TARUMAJAYA;SAMUDRAJAYA
KEKERINGAN;2022;SERANG BARU;SUKASARI
KEKERINGAN;2022;SERANG BARU;SUKARAGAM
KEKERINGAN;2022;SERANG BARU;SUKARAGAM
KEKERINGAN;2022;SERANG BARU;SUKARAGAM
KEKERINGAN;2022;PEBAYURAN;KARANGSEGAR
KEKERINGAN;2022;PEBAYURAN;BANTARJAYA
KEKERINGAN;2022;CIBARUSAH;CIBARUSAH JAYA
KEKERINGAN;2022;CIBARUSAH;SIRNAJATI
KEKERINGAN;2022;CIBARUSAH;SIRNAJATI
KEKERINGAN;2022;CIBARUSAH;RIDOGALIH
KEKERINGAN;2022;CIKARANG PUSAT;PASIRANJI
KEKERINGAN;2022;CABANGBUNGIN;JAYABAKTI
KEKERINGAN;2022;TARUMAJAYA;SAMUDRAJAYA
KEKERINGAN;2022;TARUMAJAYA;SAMUDRAJAYA
KEKERINGAN;2022;BABELAN;HURIPJAYA
KEKERINGAN;2022;SERANG BARU;SUKASARI
KEKERINGAN;2022;SERANG BARU;JAYAMULYA
KEKERINGAN;2022;SERANG BARU;NAGACIPTA
KEKERINGAN;2022;SERANG BARU;NAGACIPTA
KEKERINGAN;2022;BOJONGMANGU;KARANG MULYA
KEKERINGAN;2022;BOJONGMANGU;KARANG INDAH
KEKERINGAN;2022;BOJONGMANGU;KARANG INDAH
KEKERINGAN;2022;PEBAYURAN;KERTASARI
KEKERINGAN;2022;BOJONGMANGU;KARANG INDAH
KEKERINGAN;2022;BOJONGMANGU;MEDAL KRISNA
KEKERINGAN;2022;CIBARUSAH;SIRNAJATI
KEKERINGAN;2022;CABANGBUNGIN;SINDANGSARI
KEKERINGAN;2022;PEBAYURAN;KERTASARI
KEKERINGAN;2022;CIBARUSAH;SIRNAJATI
KEKERINGAN;2022;CIBARUSAH;NAGASARI
KEKERINGAN;2022;CABANGBUNGIN;JAYABAKTI
KEKERINGAN;2022;SERANG BARU;NAGACIPTA
KEKERINGAN;2022;CIBARUSAH;SIRNAJATI
KEKERINGAN;2022;CIKARANG PUSAT;CICAU
KEKERINGAN;2022;BOJONGMANGU;KARANG INDAH
KEKERINGAN;2022;CIBARUSAH;SINDANGMULYA
KEKERINGAN;2022;SERANG BARU;SUKARAGAM
KEKERINGAN;2022;TARUMAJAYA;PAHLAWAN SETIA
KEKERINGAN;2022;BOJONGMANGU;MEDAL KRISNA
KEKERINGAN;2022;SUKAWANGI;SUKAKERTA
KEKERINGAN;2022;SERANG BARU;NAGASARI
KEKERINGAN;2022;MUARA GEMBONG;JAYASAKTI
KEKERINGAN;2022;CIBARUSAH;WIBAWAMULYA
KEKERINGAN;2022;CIBARUSAH;SINDANG MULYA
KEKERINGAN;2022;TARUMAJAYA;PAHLAWAN SETIA
KEKERINGAN;2022;CIBARUSAH;CIBARUSAH KOTA
KEKERINGAN;2022;SUKAWANGI;SUKABUDI
KEKERINGAN;2022;CABANGBUNGIN;SINDANG SARI
KEKERINGAN;2022;SERANG BARU;JAYAMULYA
KEKERINGAN;2022;SERANG BARU;NAGACIPTA
KEKERINGAN;2022;SUKAWANGI;SUKAMANAH
KEKERINGAN;2022;BABELAN;HURIPJAYA
KEKERINGAN;2022;BOJONGMANGU;MEDAL KRISNA
KEKERINGAN;2022;CIKARANG PUSAT;CICAU
KEKERINGAN;2022;SERANG BARU;SIRNAJAYA
KEKERINGAN;2022;CIBARUSAH;RIDOMANAH
KEKERINGAN;2022;BABELAN;PANTAI HURIP
KEKERINGAN;2022;BOJONGMANGU;MEDAL KRISNA
KEKERINGAN;2022;CIBARUSAH;RIDOMANAH
KEKERINGAN;2022;BOJONGMANGU;KARANG INDAH
KEKERINGAN;2022;BABELAN;PANTAI HURIP
KEKERINGAN;2022;PEBAYURAN;KERTASARI
KEKERINGAN;2022;SERANG BARU;JAYAMULYA
KEKERINGAN;2022;TARUMAJAYA;SAMUDRAJAYA
KEKERINGAN;2022;SERANG BARU;SUKARAGAM
KEKERINGAN;2022;BOJONGMANGU;MEDAL KRISNA
KEKERINGAN;2022;SERANG BARU;JAYAMULYA
KEKERINGAN;2022;CABANGBUNGIN;SINDANGSARI
KEKERINGAN;2022;CIBARUSAH;SIRNAJATI
KEKERINGAN;2022;CIKARANG PUSAT;CICAU
KEKERINGAN;2022;BABELAN;HURIPJAYA
KEKERINGAN;2022;BOJONGMANGU;KARANG MULYA
KEKERINGAN;2022;BABELAN;KEDUNGJAYA
KEKERINGAN;2022;SERANG BARU;NAGACIPTA
KEKERINGAN;2022;CIBARUSAH;SINDANG MULYA
KEKERINGAN;2022;MUARA GEMBONG;JAYASAKTI
KEKERINGAN;2022;CABANGBUNGIN;LENGGAHSARI
KEKERINGAN;2022;BABELAN;KEDUNGJAYA
KEKERINGAN;2022;SERANG BARU;JAYAMULYA
KEKERINGAN;2022;BOJONGMANGU;SUKAMUKTI
KEKERINGAN;2022;CIBARUSAH;CIBARUSAH JAYA
KEKERINGAN;2022;BOJONGMANGU;SUKAMUKTI
KEKERINGAN;2022;BOJONGMANGU;KARANG MULYA
KEKERINGAN;2022;CIKARANG PUSAT;CICAU
KEKERINGAN;2022;SERANG BARU;NAGASARI
KEKERINGAN;2022;TARUMAJAYA;SAMUDRAJAYA
KEKERINGAN;2022;SUKAWANGI;SUKATENANG
KEKERINGAN;2022;BOJONGMANGU;KARANG MULYA
KEKERINGAN;2022;CABANGBUNGIN;LENGGAHSARI
KEKERINGAN;2022;SERANG BARU;SUKARAGAM
KEKERINGAN;2022;CIBARUSAH;RIDOGALIH
KEKERINGAN;2022;BOJONGMANGU;MEDAL KRISNA
KEKERINGAN;2022;CIBARUSAH;SIRNAJAYA
KEKERINGAN;2022;CIKARANG PUSAT;CICAU
KEKERINGAN;2022;PEBAYURAN;KARANGSEGAR
KEKERINGAN;2022;BABELAN;MUARABAKTI
KEKERINGAN;2022;BABELAN;MUARABAKTI
KEKERINGAN;2022;BOJONGMANGU;MEDAL KRISNA
KEKERINGAN;2022;CABANGBUNGIN;JAYALAKSANA
KEKERINGAN;2022;CIBARUSAH;RIDOGALIH
KEKERINGAN;2022;CIBARUSAH;SIRNAJATI
KEKERINGAN;2022;MUARA GEMBONG;PANTAI HARAPAN JAYA
KEKERINGAN;2022;PEBAYURAN;KERTASARI
KEKERINGAN;2022;SERANG BARU;CILANGKARA
KEKERINGAN;2022;SERANG BARU;JAYAMULYA
KEKERINGAN;2022;SERANG BARU;NAGACIPTA
KEKERINGAN;2022;BOJONGMANGU;KARANG INDAH
KEKERINGAN;2022;CIBARUSAH;RIDOMANAH
KEKERINGAN;2022;CIKARANG PUSAT;PASIRANJI
KEKERINGAN;2022;CIKARANG PUSAT;CICAU
KEKERINGAN;2022;PEBAYURAN;KERTASARI
KEKERINGAN;2022;SERANG BARU;SUKASARI
KEKERINGAN;2022;TARUMAJAYA;SAMUDRAJAYA
KEKERINGAN;2022;SERANG BARU;SUKARAGAM
KEKERINGAN;2022;SERANG BARU;NAGACIPTA
KEKERINGAN;2022;CIKARANG PUSAT;CICAU
KEKERINGAN;2022;CIKARANG PUSAT;PASIRANJI
KEKERINGAN;2022;BOJONGMANGU;KARANG INDAH
KEKERINGAN;2022;BABELAN;PANTAI HURIP
KEKERINGAN;2022;BABELAN;KEDUNG PENGAWAS
KEKERINGAN;2022;BOJONGMANGU;KARANG MULYA
KEKERINGAN;2022;BOJONGMANGU;MEDAL KRISNA
KEKERINGAN;2022;BOJONGMANGU;SUKAMUKTI
KEKERINGAN;2022;CABANGBUNGIN;JAYABAKTI
KEKERINGAN;2022;CIBARUSAH;SIRNAJATI
KEKERINGAN;2022;CIBARUSAH;CIBARUSAH JAYA
KEKERINGAN;2022;SERANG BARU;NAGASARI
KEKERINGAN;2022;SERANG BARU;NAGASARI
KEKERINGAN;2022;TARUMAJAYA;SAMUDRAJAYA
KEKERINGAN;2022;BOJONGMANGU;SUKAMUKTI
KEKERINGAN;2022;CIKARANG PUSAT;CICAU
KEKERINGAN;2022;CIKARANG PUSAT;PASIRANJI
KEKERINGAN;2022;MUARA GEMBONG;PANTAI HARAPAN JAYA
KEKERINGAN;2022;CIBARUSAH;SIRNAJATI
KEKERINGAN;2022;SERANG BARU;JAYAMULYA
KEKERINGAN;2022;SERANG BARU;JAYAMULYA
KEKERINGAN;2022;CABANGBUNGIN;SETIALAKSANA
KEKERINGAN;2022;SERANG BARU;CILANGKARA
KEKERINGAN;2022;SERANG BARU;NAGACIPTA
KEKERINGAN;2022;BOJONGMANGU;KARANG INDAH
KEKERINGAN;2022;CABANGBUNGIN;JAYALAKSANA
KEKERINGAN;2022;CIBARUSAH;RIDOMANAH
KEKERINGAN;2022;CIBARUSAH;SIRNAJATI
KEKERINGAN;2022;SERANG BARU;NAGACIPTA
KEKERINGAN;2022;TARUMAJAYA;SAMUDRAJAYA
KEKERINGAN;2022;BOJONGMANGU;KARANG INDAH
KEKERINGAN;2022;BOJONGMANGU;KARANG MULYA
KEKERINGAN;2022;BOJONGMANGU;KARANG INDAH
KEKERINGAN;2022;CIBARUSAH;CIBARUSAH JAYA
KEKERINGAN;2022;CIBARUSAH;SIRNAJATI
KEKERINGAN;2022;MUARA GEMBONG;PANTAI MEKAR
KEKERINGAN;2022;PEBAYURAN;KERTASARI
KEKERINGAN;2022;SERANG BARU;SIRNAJAYA
KEKERINGAN;2022;SUKAWANGI;SUKABUDI
KEKERINGAN;2022;SUKAWANGI;SUKADAYA
KEKERINGAN;2022;SUKAWANGI;SUKAWANGI
Banjir;2023;;Sindangmulya
Banjir;2023;;Pasirsari
Banjir;2023;;Sukadami
Banjir;2023;;Cibarusah Jaya
Banjir;2023;;Cicau
Banjir;2023;;Mekarmukti
Banjir;2023;;Karangraharja
Banjir;2023;;Jayamukti
Banjir;2023;;Karangsari
Banjir;2023;;Taman Rahayu
Banjir;2023;;Tanjungsari
Banjir;2023;;Karangbaru
Banjir;2023;;Simpangan
Banjir;2023;;Sukasari
Banjir;2023;;Sukajadi
Banjir;2023;;Kalijaya
Tanah Longsor;2023;;Sukabungah
Tanah Longsor;2023;;Cijengkol
Cuaca Ekstrem;2023;;Wanasari
Tanah Longsor;2023;;Ridomanah
Cuaca Ekstrem;2023;;Sriamur
Cuaca Ekstrem;2023;;Karangasih
Tanah Longsor;2023;;Sukamukti
Tanah Longsor;2023;;Sukaragam
Banjir;2023;;Karangraharja
Banjir;2023;;Tanjungsari
Banjir;2023;;Karangraharja
Banjir;2023;;Tanjungsari
Banjir;2023;;Karanganyar
Cuaca Ekstrem;2023;;Sukalaksana
Cuaca Ekstrem;2023;;Karangindah
Banjir;2023;;Satriamekar
Banjir;2023;;Satriajaya
Banjir;2023;;Sriamur
Banjir;2023;;Karangraharja
Banjir;2023;;Pasirgombong
Banjir;2023;;Tanjungsari
Banjir;2023;;Wanasari
Kekeringan;2023;;Lenggahjaya
Kekeringan;2023;;Bunibakti
Kekeringan;2023;;Sindangmulya
Kekeringan;2023;;Karangmulya
Kekeringan;2023;;Kedung Pengawas
Kekeringan;2023;;Kebalen
Kekeringan;2023;;Sukakerta
Kekeringan;2023;;Pantai Harapanjaya
Kekeringan;2023;;Lenggahsari
Kekeringan;2023;;Kedungjaya
Kekeringan;2023;;Sirnajaya
Kekeringan;2023;;Setiajaya
Kekeringan;2023;;Sindangjaya
Kekeringan;2023;;Sukatenang
Kekeringan;2023;;Pantai Mekar
Kekeringan;2023;;Bantarjaya
Kekeringan;2023;;Karangsetia
Kekeringan;2023;;Cicau
Kekeringan;2023;;Sukaringin
Kekeringan;2023;;Muarabakti
Kekeringan;2023;;Cibarusah Kota
Kekeringan;2023;;Sukadaya
Kekeringan;2023;;Pantaihurip
Kekeringan;2023;;Sirnajaya
Kekeringan;2023;;Pantai Bakti
Kekeringan;2023;;Jayabakti
Kekeringan;2023;;Sukamukti
Kekeringan;2023;;Ridomanah
Kekeringan;2023;;Cilangkara
Kekeringan;2023;;Hurip Jaya
Kekeringan;2023;;Wibawamulya
Kekeringan;2023;;Kertasari
Kekeringan;2023;;Jayalaksana
Kekeringan;2023;;Sukabudi
Kekeringan;2023;;Sindangsari
Kekeringan;2023;;Sukawangi
Kekeringan;2023;;Jayasakti
Kekeringan;2023;;Setialaksana
Kekeringan;2023;;Pasiranji
Kekeringan;2023;;Medalkrisna
Kekeringan;2023;;Karangbahagia
Kekeringan;2023;;Karangindah
Kekeringan;2023;;Karangsegar
Kekeringan;2023;;Pantai Sederhana
Kekeringan;2023;;Nagacipta
Kekeringan;2023;;Sukamulya
Kekeringan;2023;;Ridogalih
Banjir;2023;;Sukaraya
Banjir;2023;;Sukajadi
Cuaca Ekstrem;2023;;Sertajaya
Cuaca Ekstrem;2023;;Sukamukti
Cuaca Ekstrem;2023;;Bojongmangu
Cuaca Ekstrem;2023;;Sukabungah
Cuaca Ekstrem;2023;;Gandamekar
Banjir;2023;;Karangraharja
Banjir;2023;;Tanjungsari
Banjir;2023;;Satriamekar
Banjir;2023;;Jayasampurna
